[03:49:00.798][INFO][CraftTweaker-EarlyInit]: CraftTweaker is running on a Minecraft 1.20.1 production server modded with platform Forge
[03:49:00.820][INFO][CraftTweaker-EarlyInit]: Successfully injected RecipeFS file system
[03:49:00.857][INFO][CraftTweaker-Plugins]: Successfully identified and loaded plugin crafttweaker:builtin
[03:49:00.860][INFO][CraftTweaker-Plugins]: Successfully identified and loaded plugin crafttweaker:builtin_forge
[03:49:00.867][INFO][CraftTweaker-Plugins]: Successfully identified and loaded plugin farmersdelight:crafttweaker_plugin
[03:49:01.577][INFO][CraftTweaker]: The following mods have explicit CraftTweaker support through the default plugin:
[03:49:01.580][INFO][CraftTweaker]: - 'aquaculture' at version '2.5.5'
[03:49:01.581][INFO][CraftTweaker]: - 'crafttweaker' at version '14.0.57'
[03:49:01.581][INFO][CraftTweaker]: - 'farmersdelight' at version '1.20.1-1.2.7'
[03:49:12.200][INFO][CraftTweaker-ZenCode]: Started loading scripts for loader 'initialize'
[03:49:12.803][INFO][CraftTweaker-ZenCode]: Compiling and executing scripts
[03:49:12.836][INFO][CraftTweaker-ZenCode]: Successfully initialized modules [crafttweaker, expansions]
[03:49:12.947][INFO][CraftTweaker-ZenCode]: Execution for loader 'initialize' completed successfully
[03:49:22.530][INFO][CraftTweaker-ZenCode]: Started loading scripts for loader 'tags'
[03:49:22.565][INFO][CraftTweaker-ZenCode]: Compiling and executing scripts
[03:49:22.586][INFO][CraftTweaker-ZenCode]: Successfully initialized modules [crafttweaker, expansions]
[03:49:22.600][INFO][CraftTweaker-ZenCode]: Execution for loader 'tags' completed successfully
[03:49:23.932][INFO][CraftTweaker]: crafttweaker.reload.start
[03:49:23.939][INFO][CraftTweaker-ZenCode]: Started loading scripts for loader 'crafttweaker'
[03:49:23.963][INFO][CraftTweaker-ZenCode]: Compiling and executing scripts
[03:49:24.002][ERROR][CraftTweaker-ZenCode]: Error while registering class: 'net.minecraft.world.entity.Entity', this is most likely a compatibility issue:
java.lang.RuntimeException: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.7/net.minecraftforge.fml.loading.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:57)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeConverter.addClass(JavaNativeConverter.java:47)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.natives.CtJavaNativeConverter.addClass(CtJavaNativeConverter.java:42)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.JavaNativeModule.addClass(JavaNativeModule.java:87)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadClass(JavaNativeTypeConverter.java:183)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:113)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadAnnotatedType(JavaNativeTypeConverter.java:163)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:111)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:98)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:85)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:70)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillSupertype(JavaNativeClassConverter.java:391)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillDefinition(JavaNativeClassConverter.java:170)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.convertClass(JavaNativeClassConverter.java:62)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeConverter.addClass(JavaNativeConverter.java:47)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.natives.CtJavaNativeConverter.addClass(CtJavaNativeConverter.java:42)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.JavaNativeModule.addClass(JavaNativeModule.java:87)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadClass(JavaNativeTypeConverter.java:183)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:113)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadAnnotatedType(JavaNativeTypeConverter.java:163)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:111)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:98)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:85)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:70)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillSupertype(JavaNativeClassConverter.java:391)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillDefinition(JavaNativeClassConverter.java:170)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.convertClass(JavaNativeClassConverter.java:62)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeConverter.addClass(JavaNativeConverter.java:47)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.natives.CtJavaNativeConverter.addClass(CtJavaNativeConverter.java:42)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.JavaNativeModule.addClass(JavaNativeModule.java:87)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadClass(JavaNativeTypeConverter.java:183)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:113)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadAnnotatedType(JavaNativeTypeConverter.java:163)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:111)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:98)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:85)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:70)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadStoredType(JavaNativeTypeConverter.java:56)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadStoredType(JavaNativeTypeConverter.java:60)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeHeaderConverter.getHeader(JavaNativeHeaderConverter.java:99)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeHeaderConverter.getHeader(JavaNativeHeaderConverter.java:58)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadFunctionalInterface(JavaNativeTypeConverter.java:304)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadClass(JavaNativeTypeConverter.java:177)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:113)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadAnnotatedType(JavaNativeTypeConverter.java:163)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:111)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:98)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:85)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:70)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadStoredType(JavaNativeTypeConverter.java:56)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadStoredType(JavaNativeTypeConverter.java:60)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeHeaderConverter.getHeader(JavaNativeHeaderConverter.java:99)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeHeaderConverter.getHeader(JavaNativeHeaderConverter.java:58)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeMemberConverter.asMethod(JavaNativeMemberConverter.java:49)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillAnnotatedMethods(JavaNativeClassConverter.java:243)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillDefinition(JavaNativeClassConverter.java:177)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.convertClass(JavaNativeClassConverter.java:62)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeConverter.addClass(JavaNativeConverter.java:47)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.natives.CtJavaNativeConverter.addClass(CtJavaNativeConverter.java:42)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.JavaNativeModule.addClass(JavaNativeModule.java:87)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.JavaNativeModule.addGlobals(JavaNativeModule.java:91)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.DefaultScriptRunModuleConfigurator.lambda$createModule$3(DefaultScriptRunModuleConfigurator.java:125)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.runner.ScriptRunner.createNativeModule(ScriptRunner.java:137)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.runner.ScriptRunner.lambda$gatherModules$2(ScriptRunner.java:121)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.DefaultScriptRunModuleConfigurator.createModule(DefaultScriptRunModuleConfigurator.java:124)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.DefaultScriptRunModuleConfigurator.createModule(DefaultScriptRunModuleConfigurator.java:105)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.DefaultScriptRunModuleConfigurator.populateModules(DefaultScriptRunModuleConfigurator.java:42)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.runner.ScriptRunner.gatherModules(ScriptRunner.java:118)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.runner.ScriptRunner.populateModules(ScriptRunner.java:103)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.runner.ScriptRunner.initializeEngine(ScriptRunner.java:76)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.runner.ScriptRunner.run(ScriptRunner.java:67)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.DecoratedRunKind$DecoratedScriptRunner.run(DecoratedRunKind.java:27)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.ScriptRun.executeRun(ScriptRun.java:93)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.ScriptRun.execute(ScriptRun.java:58)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.ScriptReloadListener.apply(ScriptReloadListener.java:82)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.ScriptReloadListener.m_5787_(ScriptReloadListener.java:39)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13)
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718)
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.Util.m_214652_(Util.java:783)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.Util.m_214679_(Util.java:772)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.Main.main(Main.java:166)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.7/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.7/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.7/net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[03:49:24.005][ERROR][CraftTweaker-ZenCode]: Error while registering class: 'net.minecraft.world.entity.LivingEntity', this is most likely a compatibility issue:
java.lang.NullPointerException: Cannot invoke "org.openzen.zenscript.codemodel.HighLevelDefinition.isStatic()" because "definition" is null
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zenscript.codemodel.type.GlobalTypeRegistry.getForDefinition(GlobalTypeRegistry.java:101)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zenscript.codemodel.type.GlobalTypeRegistry.getForDefinition(GlobalTypeRegistry.java:97)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadClass(JavaNativeTypeConverter.java:190)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:113)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadAnnotatedType(JavaNativeTypeConverter.java:163)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:111)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:98)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:85)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:70)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillSupertype(JavaNativeClassConverter.java:391)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillDefinition(JavaNativeClassConverter.java:170)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.convertClass(JavaNativeClassConverter.java:62)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeConverter.addClass(JavaNativeConverter.java:47)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.natives.CtJavaNativeConverter.addClass(CtJavaNativeConverter.java:42)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.JavaNativeModule.addClass(JavaNativeModule.java:87)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadClass(JavaNativeTypeConverter.java:183)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:113)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadAnnotatedType(JavaNativeTypeConverter.java:163)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:111)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:98)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:85)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:70)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillSupertype(JavaNativeClassConverter.java:391)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillDefinition(JavaNativeClassConverter.java:170)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.convertClass(JavaNativeClassConverter.java:62)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeConverter.addClass(JavaNativeConverter.java:47)
	at TRANSFORMER/crafttweaker@14.0.57/com.blamejared.crafttweaker.impl.script.scriptrun.natives.CtJavaNativeConverter.addClass(CtJavaNativeConverter.java:42)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.JavaNativeModule.addClass(JavaNativeModule.java:87)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadClass(JavaNativeTypeConverter.java:183)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:113)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadAnnotatedType(JavaNativeTypeConverter.java:163)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:111)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:98)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:85)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:70)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadStoredType(JavaNativeTypeConverter.java:56)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadStoredType(JavaNativeTypeConverter.java:60)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeHeaderConverter.getHeader(JavaNativeHeaderConverter.java:99)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeHeaderConverter.getHeader(JavaNativeHeaderConverter.java:58)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadFunctionalInterface(JavaNativeTypeConverter.java:304)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadClass(JavaNativeTypeConverter.java:177)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeTypeConverter.loadType(JavaNativeTypeConverter.java:113)
